"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"CAE","CAE Inc","17.39","4663200668.5","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cae",
"CAI","CAI International, Inc.","32.33","622937123.39","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/cai",
"CAA","CalAtlantic Group, Inc.","55.28","6099290275.52","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/caa",
"CAL","Caleres, Inc.","31.71","1362447262.05","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/cal",
"CCC","Calgon Carbon Corporation","21.45","1089895242.15","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ccc",
"CRC","California Resources Corporation","18.44","790487247.68","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crc",
"CWT","California Water  Service Group Holding","43.65","2095860861","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/cwt",
"CALX","Calix, Inc","6.55","330085658.35","n/a","2010","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/calx",
"ELY","Callaway Golf Company","14.38","1359432986.22","n/a","1992","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/ely",
"CPE","Callon Petroleum Company","11.37","2294877275.64","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cpe",
"CPE^A","Callon Petroleum Company","52.2214","0","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cpe^a",
"CPN","Calpine Corporation","15.05","5426555262.8","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cpn",
"CBM","Cambrex Corporation","48.9","1602823466.4","n/a","1987","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cbm",
"CPT","Camden Property Trust","91.09","8441778775.87","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cpt",
"CCJ","Cameco Corporation","10.62","4203318813.84","n/a","1996","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ccj",
"CPB","Campbell Soup Company","49.83","14975335204.83","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/cpb",
"CWH","Camping World Holdings, Inc.","46.5","4062427627.5","n/a","2016","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/cwh",
"GOOS","Canada Goose Holdings Inc.","27.6","1001418859.2","n/a","2017","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/goos",
"CM","Canadian Imperial Bank of Commerce","94.05","41526027417.6","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/cm",
"CNI","Canadian National Railway Company","79.35","59306037092.55","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/cni",
"CNQ","Canadian Natural Resources Limited","35.15","42817611263.45","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cnq",
"CP","Canadian Pacific Railway Limited","174.55","25308081825.65","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/cp",
"CNNE","Cannae Holdings, Inc.","16.9","0","n/a","2017","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/cnne",
"CAJ","Canon, Inc.","37.88","50522960016.32","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/caj",
"CMD","Cantel Medical Corp.","100.49","4201068560.13","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cmd",
"COF","Capital One Financial Corporation","93.91","45522326131.62","n/a","1994","Finance","Major Banks","http://www.nasdaq.com/symbol/cof",
"COF.WS","Capital One Financial Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cof.ws",
"COF^C","Capital One Financial Corporation","26.52","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cof^c",
"COF^D","Capital One Financial Corporation","26.8348","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cof^d",
"COF^F","Capital One Financial Corporation","27.14","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cof^f",
"COF^G","Capital One Financial Corporation","25.53","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cof^g",
"COF^H","Capital One Financial Corporation","26.99","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cof^h",
"COF^P","Capital One Financial Corporation","25.38","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cof^p",
"CSU","Capital Senior Living Corporation","15.3","466259283.9","n/a","1997","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/csu",
"BXMT","Capital Trust, Inc.","32.21","3054423955.77","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/bxmt",
"CIC","Capitol Investment Corp. IV","9.75","490546875","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/cic",
"CIC.U","Capitol Investment Corp. IV","n/a","0","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/cic.u",
"CIC.WS","Capitol Investment Corp. IV","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cic.ws",
"CMO","Capstead Mortgage Corporation","9.13","877435564.06","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cmo",
"CMO^E","Capstead Mortgage Corporation","25.34","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cmo^e",
"CRR","Carbo Ceramics, Inc.","10.1","274085750.3","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/crr",
"CAH","Cardinal Health, Inc.","60.35","18986329734.35","n/a","n/a","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/cah",
"CRCM","Care.com, Inc.","18.71","562861443.05","n/a","2014","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/crcm",
"CSL","Carlisle Companies Incorporated","114.82","7117885730.98","n/a","n/a","Basic Industries","Specialty Chemicals","http://www.nasdaq.com/symbol/csl",
"KMX","CarMax Inc","67.72","12347390918.28","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/kmx",
"CCL","Carnival Corporation","65.94","47285926053.66","n/a","1987","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/ccl",
"CUK","Carnival Corporation","66.12","49398605014.68","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/cuk",
"CRS","Carpenter Technology Corporation","50.31","2355343498.17","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/crs",
"CSV","Carriage Services, Inc.","26.12","420159790","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/csv",
"CARS","Cars.com Inc.","24.98","1789207737.8","n/a","2017","Technology","EDP Services","http://www.nasdaq.com/symbol/cars",
"CRI","Carter&#39;s, Inc.","109.56","5184743487","n/a","2003","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/cri",
"CVNA","Carvana Co.","20.43","0","n/a","2017","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/cvna",
"CSLT","Castlight Health, inc.","3.7","494828642.7","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/cslt",
"CTLT","Catalent, Inc.","38.05","5055304812.1","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ctlt",
"CTT           ","CatchMark Timber Trust, Inc.","13.05","566683186.95","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ctt",
"CAT","Caterpillar, Inc.","140.14","83373992181.48","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/cat",
"CATO","Cato Corporation (The)","15.88","397505762.12","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/cato",
"CBZ","CBIZ, Inc.","15.05","825506541.65","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cbz",
"CBL","CBL & Associates Properties, Inc.","5.68","971857150.48","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cbl",
"CBL^D","CBL & Associates Properties, Inc.","22.69","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cbl^d",
"CBL^E","CBL & Associates Properties, Inc.","22.0155","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cbl^e",
"CBO","CBO (Listing Market - NYSE - Networks A/E)","14.75","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cbo",
"IGR","CBRE Clarion Global Real Estate Income Fund","7.75","903576328.5","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/igr",
"CBG","CBRE Group, Inc.","43.61","14803813008.18","n/a","2004","Finance","Real Estate","http://www.nasdaq.com/symbol/cbg",
"CBS","CBS Corporation","58.1","22213025678.2","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/cbs",
"CBS.A","CBS Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cbs.a",
"CBX","CBX (Listing Market NYSE Networks AE","1.01","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cbx",
"FUN","Cedar Fair, L.P.","67.12","3774693754.56","n/a","1987","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/fun",
"CDR","Cedar Realty Trust, Inc.","6.15","561598270.8","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cdr",
"CDR^B","Cedar Realty Trust, Inc.","25.1801","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cdr^b",
"CDR^C","Cedar Realty Trust, Inc.","25.27","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cdr^c",
"CGI","Celadon Group, Inc.","6.6","186776066.4","n/a","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/cgi",
"CE","Celanese Corporation","105.86","14358467398.52","n/a","2005","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ce",
"CLS","Celestica, Inc.","10.43","1304650567.92","n/a","1998","Technology","Electrical Products","http://www.nasdaq.com/symbol/cls",
"CEL","Cellcom Israel, Ltd.","10","1006416120","n/a","2007","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cel",
"CPAC","Cementos Pacasmayo S.A.A.","12.5677","1076063679.1813","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cpac",
"CX","Cemex S.A.B. de C.V.","7.29","10617945310.17","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cx",
"CVE","Cenovus Energy Inc","9.67","11881504157.77","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cve",
"CNC","Centene Corporation","99.73","17210060136.63","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/cnc",
"CEN","Center Coast MLP & Infrastructure Fund","9.47","206569678.2","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/cen",
"CNP","CenterPoint Energy, Inc.","28.91","12461178745.19","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cnp",
"EBR","Centrais Electricas Brasileiras S.A.- Eletrobras","5.79","7831751439","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ebr",
"EBR.B","Centrais Electricas Brasileiras S.A.- Eletrobras","n/a","0","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/ebr.b",
"CCS","Century Communities, Inc.","30.25","834088785.75","n/a","2014","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/ccs",
"CTL","CenturyLink, Inc.","14.39","[phone].87","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctl",
"CF","CF Industries Holdings, Inc.","37.36","8714595393.28","n/a","2005","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/cf",
"CGG","CGG","4.65","102802906.8","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cgg",
"GIB","CGI Group, Inc.","52.8","13430650992","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/gib",
"ECOM          ","ChannelAdvisor Corporation","8.45","224513584.75","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ecom",
"CRL","Charles River Laboratories International, Inc.","101.82","4822350271.86","n/a","2000","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/crl",
"CLDT","Chatham Lodging Trust (REIT)","22.63","1043753759.1","n/a","2010","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cldt",
"CMCM","Cheetah Mobile Inc.","12.1","[phone].5","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cmcm",
"CHGG","Chegg, Inc.","14.48","1570235946.32","n/a","2013","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/chgg",
"CHE","Chemed Corp.","240.79","3844453862.37","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/che",
"CC","Chemours Company (The)","49.3","9128539055.2","n/a","2015","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/cc",
"CHMI","Cherry Hill Mortgage Investment Corporation","18.51","235474298.64","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/chmi",
"CHMI^A","Cherry Hill Mortgage Investment Corporation","25.53","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/chmi^a",
"CHK","Chesapeake Energy Corporation","3.92","3562048551.6","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/chk",
"CHK^D","Chesapeake Energy Corporation","50.61","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/chk^d",
"CHKR","Chesapeake Granite Wash Trust","2.15","100512500","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/chkr",
"CHSP","Chesapeake Lodging Trust","28.43","1709071468.53","n/a","2010","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/chsp",
"CPK","Chesapeake Utilities Corporation","83.4","1363126462.8","n/a","n/a","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/cpk",
"CVX","Chevron Corporation","120.39","228665627191.92","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cvx",
"CBI","Chicago Bridge & Iron Company N.V.","17.18","1741922119.2","n/a","1997","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/cbi",
"CHS","Chico&#39;s FAS, Inc.","8.98","1147685748.02","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/chs",
"CIM","Chimera Investment Corporation","18.73","3517138673.17","n/a","2007","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cim",
"CIM^A","Chimera Investment Corporation","26.0326","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cim^a",
"CIM^B","Chimera Investment Corporation","25.95","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cim^b",
"CO","China Cord Blood Corporation","10.71","1215849986.82","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/co",
"DL","China Distance Education Holdings Limited","8.76","288761950.68","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/dl",
"CEA","China Eastern Airlines Corporation Ltd.","29.5645","8554538718.9885","n/a","1997","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/cea",
"CHN","China Fund, Inc. (The)","21.28","334578524","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/chn",
"CGA","China Green Agriculture, Inc.","1.24","47803568.6","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/cga",
"LFC","China Life Insurance Company Limited","16.07","90842761870","n/a","2003","Finance","Life Insurance","http://www.nasdaq.com/symbol/lfc",
"CHL","China Mobile (Hong Kong) Ltd.","50.11","[phone].69","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/chl",
"BORN","China New Borun Corporation","1.23","31641750","n/a","2010","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/born",
"COE","China Online Education Group","10.84","217402064.44","n/a","2016","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/coe",
"SNP","China Petroleum & Chemical Corporation","71.29","86311665323.84","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/snp",
"XRF","China Rapid Finance Limited","5.19","335791738.83","n/a","2017","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/xrf",
"ZNH","China Southern Airlines Company Limited","45.09","9097514636.85","n/a","1997","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/znh",
"CHA","China Telecom Corp Ltd","48.96","39624307200","n/a","2002","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cha",
"CHU","China Unicom (Hong Kong) Ltd","14.21","[phone].14","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/chu",
"XNY","China Xiniya Fashion Limited","1.38","19640564.34","n/a","2010","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/xny",
"CYD","China Yuchai International Limited","26.26","1069099746","n/a","1994","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cyd",
"ZX","China Zenix Auto International Limited","1.37","70726250","n/a","2011","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/zx",
"CMG","Chipotle Mexican Grill, Inc.","315.56","8909181181.88","n/a","2006","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/cmg",
"CHH","Choice Hotels International, Inc.","78.2","4425636724","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/chh",
"CBK","Christopher & Banks Corporation","1.25","47318976.25","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/cbk",
"CB","Chubb Limited","150.18","69716857857.48","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/cb",
"CHT","Chunghwa Telecom Co., Ltd.","34.33","26631315551","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cht",
"CHD","Church & Dwight Company, Inc.","48.28","12066395511.76","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/chd",
"CIEN","Ciena Corporation","21.44","3059237623.68","n/a","1997","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cien",
